iter	Passed	Remaining
641	343	191
642	343	190
643	344	190
644	344	189
645	344	188
646	344	188
647	345	187
648	345	186
649	345	186
650	345	185
651	346	184
652	346	184
653	346	183
654	346	182
655	347	181
656	347	181
657	347	180
658	347	179
659	347	179
660	348	178
661	348	177
662	348	177
663	349	176
664	349	176
665	349	175
666	349	174
667	350	174
668	350	173
669	350	172
670	350	172
671	351	171
672	351	170
673	351	170
674	351	169
675	351	168
676	352	168
677	352	167
678	352	166
679	352	166
680	353	165
681	353	164
682	353	164
683	353	163
684	354	162
685	354	162
686	354	161
687	354	160
688	354	160
689	355	159
690	355	158
691	355	158
692	355	157
693	356	157
694	356	156
695	356	155
696	356	155
697	357	154
698	357	153
699	357	153
700	357	152
701	358	151
702	358	151
703	358	150
704	358	150
705	358	149
706	359	148
707	359	148
708	359	147
709	359	146
710	360	146
711	360	145
712	360	145
713	360	144
714	361	143
715	361	143
716	361	142
717	361	142
718	362	141
719	362	140
720	362	140
721	362	139
722	363	139
723	363	138
724	363	137
725	363	137
726	364	136
727	364	136
728	364	135
729	364	134
730	365	134
731	365	133
732	365	133
733	366	132
734	366	132
735	366	131
736	366	130
737	367	130
738	367	129
739	367	129
740	367	128
741	368	128
742	368	127
743	368	126
744	369	126
745	369	125
746	369	125
747	369	124
748	369	123
749	370	123
750	370	122
751	370	122
752	370	121
753	371	121
754	371	120
755	371	119
756	372	119
757	372	118
758	372	118
759	372	117
760	373	117
761	373	116
762	373	116
763	373	115
764	374	114
765	374	114
766	374	113
767	374	113
768	375	112
769	376	112
770	376	111
771	376	111
772	376	110
773	377	110
774	377	109
775	377	109
776	378	108
777	378	108
778	378	107
779	379	106
780	379	106
781	379	105
782	379	105
783	380	104
784	380	104
785	380	103
786	380	103
787	381	102
788	381	101
789	381	101
790	381	100
791	382	100
792	382	99
793	382	99
794	382	98
795	383	98
796	383	97
797	383	97
798	383	96
799	384	96
800	384	95
801	384	94
802	384	94
803	384	93
804	385	93
805	385	92
806	385	92
807	385	91
808	386	91
809	386	90
810	386	90
811	386	89
812	386	89
813	387	88
814	387	87
815	387	87
816	387	86
817	388	86
818	388	85
819	388	85
820	388	84
821	389	84
822	389	83
823	389	83
824	389	82
825	390	82
826	390	81
827	390	81
828	390	80
829	391	80
830	391	79
831	391	79
832	391	78
833	391	77
834	392	77
835	392	76
836	392	76
837	392	75
838	392	75
839	393	74
840	393	74
841	393	73
842	393	73
843	394	72
844	394	72
845	394	71
846	395	71
847	395	70
848	395	70
849	395	69
850	395	69
851	396	68
852	396	68
853	397	67
854	397	67
855	397	66
856	397	66
857	398	65
858	398	65
859	398	64
860	398	64
861	399	63
862	399	63
863	399	62
864	399	62
865	400	61
866	400	61
867	400	60
868	400	60
869	400	59
870	401	59
871	401	58
872	401	58
873	401	57
874	401	57
875	402	56
876	402	56
877	402	55
878	402	55
879	403	54
880	403	54
881	403	53
882	403	53
883	404	53
884	404	52
885	404	52
886	404	51
887	405	51
888	405	50
889	405	50
890	405	49
891	406	49
892	406	48
893	406	48
894	406	47
895	407	47
896	407	46
897	407	46
898	407	45
899	408	45
900	408	44
901	408	44
902	408	43
903	409	43
904	409	42
905	410	42
906	410	42
907	410	41
908	411	41
909	411	40
910	411	40
911	411	39
912	412	39
913	412	38
914	412	38
915	413	37
916	413	37
917	416	37
918	416	36
919	416	36
920	417	35
921	417	35
922	418	34
923	418	34
924	419	34
925	420	33
926	420	33
927	420	32
928	421	32
929	421	31
930	421	31
931	421	30
932	422	30
933	422	29
934	422	29
935	423	28
936	423	28
937	423	27
938	423	27
939	423	27
940	424	26
941	424	26
942	424	25
943	424	25
944	425	24
945	425	24
946	425	23
947	425	23
948	426	22
949	426	22
950	426	21
951	426	21
952	427	21
953	427	20
954	427	20
955	427	19
956	427	19
957	428	18
958	428	18
959	428	17
960	428	17
961	429	16
962	429	16
963	429	16
964	430	15
965	430	15
966	430	14
967	430	14
968	430	13
969	431	13
970	431	12
971	431	12
972	431	11
973	432	11
974	432	11
975	432	10
976	432	10
977	432	9
978	433	9
979	433	8
980	433	8
981	433	7
982	434	7
983	434	7
984	434	6
985	434	6
986	434	5
987	435	5
988	435	4
989	435	4
990	435	3
991	436	3
992	436	3
993	436	2
994	436	2
995	437	1
996	437	1
997	437	0
998	437	0
999	438	0
