iter	Passed	Remaining
204	103	399
205	103	398
206	103	396
207	103	394
208	103	393
209	104	391
210	104	390
211	104	388
212	104	387
213	105	385
214	105	384
215	105	383
216	105	381
217	106	380
218	106	379
219	106	377
220	106	376
221	106	374
222	107	373
223	107	372
224	107	370
225	107	369
226	108	368
227	108	366
228	108	365
229	108	364
230	109	363
231	109	361
232	109	360
233	109	359
234	110	358
235	110	357
236	110	355
237	110	354
238	110	353
239	111	352
240	111	350
241	111	349
242	111	348
243	112	347
244	112	346
245	112	345
246	112	344
247	113	342
248	113	341
249	113	340
250	113	339
251	113	338
252	114	337
253	114	336
254	114	335
255	114	333
256	115	332
257	115	331
258	115	330
259	115	329
260	115	328
261	116	327
262	116	326
263	116	325
264	116	324
265	117	323
266	117	322
267	117	321
268	117	320
269	117	318
270	118	318
271	118	317
272	118	316
273	118	315
274	119	314
275	119	313
276	119	312
277	119	311
278	120	310
279	120	309
280	120	308
281	120	307
282	121	306
283	121	306
284	121	305
285	121	304
286	122	303
287	122	302
288	122	301
289	122	300
290	122	299
291	123	298
292	123	297
293	123	296
294	123	295
295	124	294
296	124	294
297	124	293
298	124	292
299	124	291
300	125	290
301	125	289
302	125	289
303	125	288
304	126	287
305	126	286
306	126	285
307	126	284
308	127	284
309	127	283
310	127	282
311	127	281
312	127	280
313	128	279
314	128	279
315	128	278
316	128	277
317	129	277
318	129	276
319	129	275
320	129	274
321	130	274
322	130	273
323	130	272
324	131	272
325	131	271
326	131	271
327	131	270
328	132	270
329	133	270
330	133	269
331	133	269
332	134	268
333	134	268
334	134	267
335	134	266
336	135	266
337	135	265
338	135	264
339	135	263
340	136	263
341	136	262
342	136	261
343	136	261
344	137	260
345	137	259
346	138	260
347	138	260
348	139	259
349	139	258
350	139	258
351	139	257
352	140	256
353	140	255
354	140	255
355	140	254
356	140	253
357	141	253
358	141	252
359	141	251
360	141	251
361	142	250
362	142	249
363	142	249
364	142	248
365	143	247
366	143	247
367	143	246
368	143	245
369	143	245
370	144	244
371	144	243
372	144	243
373	144	242
374	145	242
375	145	241
376	145	241
377	146	240
378	146	239
379	146	239
380	146	238
381	147	238
382	147	237
383	147	237
384	148	236
385	148	235
386	148	235
387	148	234
388	148	234
389	149	233
390	149	232
391	149	232
392	149	231
393	150	230
394	150	230
395	150	229
396	150	229
397	151	228
398	151	228
399	151	227
400	151	226
401	152	226
402	152	225
403	152	225
404	152	224
405	153	224
406	153	223
407	153	223
408	153	222
409	154	221
410	154	221
411	154	220
412	154	220
413	155	219
414	155	219
415	155	218
416	155	217
417	156	217
418	156	216
419	156	216
420	156	215
421	157	215
422	157	214
423	157	213
424	157	213
425	157	212
426	158	212
427	158	211
428	158	211
429	158	210
430	159	210
431	159	209
432	159	209
433	159	208
434	160	208
435	160	207
436	160	207
437	160	206
438	161	206
439	161	205
440	161	204
441	162	204
442	162	204
443	163	204
444	163	204
445	163	203
446	164	203
447	164	202
448	164	202
449	164	201
450	165	201
451	165	200
452	165	200
453	165	199
454	166	198
455	166	198
456	166	197
457	166	197
458	167	196
459	167	196
460	167	195
461	167	195
462	167	194
463	168	194
464	168	193
465	168	193
466	168	192
467	169	192
468	169	191
469	169	191
470	169	190
471	170	190
472	170	189
473	170	189
474	170	188
475	170	188
476	171	187
477	171	187
478	171	186
479	171	186
480	171	185
481	172	185
482	172	184
483	172	183
484	172	183
485	172	182
486	173	182
487	173	181
488	173	181
489	173	180
490	174	180
491	174	180
492	174	179
493	174	179
494	175	178
495	175	178
496	175	177
497	175	177
498	175	176
499	176	176
500	176	175
501	176	175
502	176	174
503	177	174
504	177	173
505	177	173
506	177	172
507	177	172
508	178	171
509	178	171
510	178	170
511	178	170
512	178	169
513	179	169
514	179	168
515	179	168
516	179	167
517	179	167
518	180	167
519	180	166
520	180	166
521	180	165
522	181	165
523	181	164
524	181	164
525	181	163
526	181	163
527	182	162
528	182	162
529	182	161
530	182	161
531	182	160
532	183	160
533	183	159
534	183	159
535	183	159
536	183	158
537	184	158
538	184	157
539	184	157
540	184	156
541	185	156
542	185	155
543	185	155
544	185	155
545	185	154
546	186	154
547	186	153
548	186	153
549	186	152
550	186	152
551	187	151
552	187	151
553	187	151
554	187	150
555	187	150
556	188	149
557	188	149
558	188	148
559	188	148
560	189	147
561	189	147
562	189	147
563	189	146
564	190	146
565	190	145
566	190	145
567	190	145
568	190	144
569	191	144
570	191	143
571	191	143
572	191	142
573	192	142
574	192	142
575	192	141
576	192	141
577	192	140
578	193	140
579	193	139
580	193	139
581	193	139
582	193	138
583	194	138
584	194	137
585	194	137
586	194	137
587	194	136
588	195	136
589	195	135
590	195	135
591	195	134
592	196	134
593	196	134
594	196	133
595	196	133
596	196	132
597	197	132
598	197	132
599	197	131
600	197	131
601	197	130
602	198	130
603	198	130
604	198	129
605	198	129
606	198	128
607	199	128
608	199	127
609	199	127
610	199	127
611	199	126
612	200	126
613	200	125
614	200	125
615	200	125
616	201	124
617	201	124
618	201	123
619	201	123
620	201	123
621	202	122
622	202	122
623	202	122
624	202	121
625	202	121
626	203	120
627	203	120
628	203	119
629	203	119
630	203	119
631	204	118
632	204	118
633	204	118
634	204	117
635	205	117
636	205	117
637	205	116
638	205	116
639	205	115
640	206	115
641	206	115
642	206	114
643	206	114
644	207	113
645	207	113
646	207	113
647	207	112
648	207	112
649	208	112
650	208	111
651	208	111
652	208	110
653	208	110
654	209	110
655	209	109
656	209	109
657	209	109
658	209	108
659	210	108
660	210	107
661	210	107
662	210	107
663	211	106
664	211	106
665	211	106
666	211	105
667	211	105
668	212	104
669	212	104
670	212	104
671	212	103
672	212	103
673	213	103
674	213	102
675	213	102
676	213	102
677	214	101
678	214	101
679	214	100
680	214	100
681	214	100
682	215	99
683	215	99
684	215	99
685	215	98
686	215	98
687	216	98
688	216	97
689	216	97
690	216	96
691	216	96
692	217	96
693	217	95
694	217	95
695	217	95
696	217	94
697	218	94
698	218	94
699	218	93
700	218	93
701	219	92
702	219	92
703	219	92
704	219	91
705	219	91
706	220	91
707	220	90
708	220	90
709	220	90
710	220	89
711	221	89
712	221	89
713	221	88
714	221	88
715	221	88
716	222	87
717	222	87
718	222	87
719	222	86
720	223	86
721	223	85
722	223	85
723	223	85
724	223	84
725	224	84
726	224	84
727	224	83
728	224	83
729	224	83
730	225	82
731	225	82
732	225	82
733	225	81
734	226	81
735	226	81
736	226	80
737	226	80
738	226	80
739	227	79
740	227	79
741	227	79
742	227	78
743	227	78
744	228	78
745	228	77
746	228	77
747	228	77
748	229	76
749	229	76
750	229	76
751	229	75
752	229	75
753	230	75
754	230	74
755	230	74
756	230	74
757	230	73
758	231	73
759	231	73
760	231	72
761	231	72
762	232	72
763	232	71
764	232	71
765	232	71
766	232	70
767	233	70
768	233	70
769	233	69
770	233	69
771	233	69
772	234	68
773	234	68
774	234	68
775	234	67
776	234	67
777	235	67
778	235	66
779	235	66
780	235	66
781	236	65
782	236	65
783	236	65
784	236	64
785	236	64
786	237	64
787	237	63
788	237	63
789	237	63
790	238	62
791	238	62
792	238	62
793	238	61
794	239	61
795	239	61
796	239	61
797	239	60
798	240	60
799	240	60
800	240	59
801	240	59
802	240	59
803	241	58
804	241	58
805	241	58
806	241	57
807	241	57
808	242	57
809	242	56
810	242	56
811	242	56
812	242	55
813	243	55
814	243	55
815	243	54
816	243	54
817	243	54
818	244	53
819	244	53
820	244	53
821	244	53
822	244	52
823	245	52
824	245	52
825	245	51
826	245	51
827	246	51
828	246	50
829	246	50
830	246	50
831	246	49
832	247	49
833	247	49
834	247	48
835	247	48
836	247	48
837	248	47
838	248	47
839	248	47
840	248	47
841	249	46
842	249	46
843	249	46
844	249	45
845	249	45
846	250	45
847	250	44
848	250	44
849	250	44
850	251	43
851	251	43
852	251	43
853	251	43
854	251	42
855	252	42
856	252	42
857	252	41
858	252	41
859	252	41
860	253	40
861	253	40
862	253	40
863	253	39
864	253	39
865	254	39
866	254	39
867	254	38
868	254	38
869	255	38
870	255	37
871	255	37
872	255	37
873	255	36
874	256	36
875	256	36
876	256	35
877	256	35
878	256	35
879	257	35
880	257	34
881	257	34
882	257	34
883	258	33
884	258	33
885	258	33
886	258	32
887	258	32
888	259	32
889	259	32
890	259	31
891	259	31
892	259	31
893	260	30
894	260	30
895	260	30
896	260	29
897	260	29
898	261	29
899	261	29
900	261	28
901	261	28
902	262	28
903	262	27
904	262	27
905	262	27
906	262	26
907	263	26
908	263	26
909	263	26
910	263	25
911	263	25
912	264	25
913	264	24
914	264	24
915	264	24
916	264	23
917	265	23
918	265	23
919	265	23
920	265	22
921	266	22
922	266	22
923	266	21
924	266	21
925	266	21
926	267	21
927	267	20
928	267	20
929	267	20
930	268	19
931	268	19
932	268	19
933	268	18
934	268	18
935	269	18
936	269	18
937	269	17
938	269	17
939	269	17
940	270	16
941	270	16
942	270	16
943	270	16
944	271	15
945	271	15
946	271	15
947	271	14
948	271	14
949	272	14
950	272	14
951	272	13
952	272	13
953	272	13
954	273	12
955	273	12
956	273	12
957	273	12
958	274	11
959	274	11
960	274	11
961	274	10
962	274	10
963	275	10
964	275	9
965	275	9
966	275	9
967	275	9
968	276	8
969	276	8
970	276	8
971	276	7
972	276	7
973	277	7
974	277	7
975	277	6
976	277	6
977	277	6
978	278	5
979	278	5
980	278	5
981	278	5
982	279	4
983	279	4
984	279	4
985	279	3
986	279	3
987	280	3
988	280	3
989	280	2
990	280	2
991	280	2
992	281	1
993	281	1
994	281	1
995	281	1
996	282	0
997	282	0
998	282	0
999	282	0
